substituent,SMILES,Hammett Constant,Free Energy Change,Isomer,Connecting atom,XLogP,Dipole,,X,Y,Z,Total
NHNO2-m,O=C(O)C1=CC=CC(N[N+]([O-])=O)=C1,0.91,-1.2417,1,7,1.853,2.8569,,-2.5802,-1.2265,0.0116,2.8569
NHNO2-p,O=C(O)C1=CC=C(N[N+]([O-])=O)C=C1,0.57,-0.7778,2,7,1.853,4.3776,,-2.1174,-3.8314,0.0035,4.3776
NHOH-m,O=C(O)C1=CC=CC(NO)=C1,-0.02,0.0273,1,7,0.951,3.0819,,2.4816,-1.6746,-0.7315,3.0819
NHOH-p,O=C(O)C1=CC=C(NO)C=C1,-0.55,0.7505,2,7,0.951,3.9152,,3.2163,-2.0958,-0.7694,3.9152
NHSO2CH3-m,O=C(O)C1=CC(NS(OC)=O)=CC=C1,0.2,-0.2729,1,7,-0.407,1.6817,,0.3744,1.5943,-0.3826,1.6817
NHSO2CH3-p,O=C(O)C1=CC=C(NS(OC)=O)C=C1,0.03,-0.0409,2,7,-0.407,3.4955,,0.1796,-2.6146,2.3131,3.4955
N---N+-m,C1=CC(=CC(=C1)C(=O)O)CN#[N+],1.76,-2.4015,1,7,1.105,5.4905,,5.4883,-0.1552,0.0015,5.4905
N---N+-p,C1=CC(=CC=C1N#[N+])C(=O)O,1.91,-2.6062,2,7,1.473,5.6519,,5.448,-1.5045,0.0019,5.6519
NO2-m,C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)O,0.71,-0.9688,1,7,1.529,0.5184,,0.1474,0.3813,-0.3188,0.5184
NO2-p,C1=CC(=CC=C1C(=O)O)[N+](=O)[O-],0.78,-1.0643,2,7,1.529,1.256,,-0.4415,-0.971,-0.6632,1.256
NO-m,O=C(O)C1=CC(N=O)=CC=C1,0.62,-0.846,1,7,1.177,4.8703,,-3.0295,3.8133,0,4.8703
NO-p,O=C(O)C1=CC=C(N=O)C=C1,0.91,-1.2417,2,7,1.177,3.5714,,-3.2552,1.4692,0.0002,3.5714
O -m,C1=CC(=CC(=C1)O)C(=O)O,-0.47,0.6413,1,8,1.231,2.0648,,-1.1915,1.6908,0,2.0648
OC2H5-m,CCOC1=CC=CC(=C1)C(=O)O,0.1,-0.1364,1,6,1.975,2.7863,,-2.3323,1.5214,-0.0942,2.7863
OC2H5-p,CCOC1=CC=C(C=C1)C(=O)O,-0.24,0.3275,2,6,1.975,4.1301,,3.3979,-2.2128,0.7842,4.1301
OCCl3-m,C1=CC(=CC(=C1)OC(Cl)(Cl)Cl)C(=O)O,0.43,-0.5867,1,8,3.215,1.6915,,-1.2018,-1.1903,-0.0094,1.6915
OCCl3-p,C1=CC(=CC=C1C(=O)O)OC(Cl)(Cl)Cl,0.35,-0.4776,2,8,3.215,1.724,,-1.4856,0.8747,0.0024,1.724
OCF2CF3-m,O=C(O)C1=CC=CC(OC(F)(F)C(F)(F)F)=C1,0.56,-0.7641,1,8,3.685,3.9521,,2.9575,-2.1033,1.5639,3.9521
OCF2CF3-p,O=C(O)C1=CC=C(OC(F)(F)C(F)(F)F)C=C1,0.46,-0.6277,2,8,3.685,1.9684,,-1.4676,-1.2837,-0.2698,1.9684
OCF2CHF2-m,O=C(O)C1=CC=CC(OC(F)(F)C(F)F)=C1,0.34,-0.4639,1,8,3.169,4.0894,,-2.373,-3.09,1.244,4.0894
OCF2CHF2-p,O=C(O)C1=CC=C(OC(F)(F)C(F)F)C=C1,0.25,-0.3411,2,8,3.169,3.1711,,-2.5344,1.8387,0.5012,3.1711
OCF2O-m,O=C(O)C1=CC=CC(OC(F)([O-])F)=C1,0.36,-0.4912,1,8,1.688,5.3332,,-3.9086,3.5471,0.7642,5.3332
OCF2O-p,O=C(O)C1=CC=C(OC(F)([O-])F)C=C1,0.36,-0.4912,2,8,1.688,3.9273,,-3.5327,1.4601,0.9013,3.9273
OCF3-m,C1=CC(=CC(=C1)OC(F)(F)F)C(=O)O,0.38,-0.5185,1,8,2.804,3.4686,,-2.0977,2.7624,0.0002,3.4686
OCF3-p,C1=CC(=CC=C1C(=O)O)OC(F)(F)F,0.35,-0.4776,2,8,2.804,1.4532,,-1.019,1.0361,0,1.4532
OCh=CH2-m,O=C(O)C1=CC(OC=C)=CC=C1,0.21,-0.2865,1,8,2.005,1.8904,,1.8628,0.1311,0.2936,1.8904
OCh=CH2-p,O=C(O)C1=CC=C(OC=C)C=C1,-0.09,0.1228,2,8,2.005,2.8781,,1.8627,2.182,-0.2295,2.8781
OCH2CH=CH2-m,O=C(O)C1=CC=CC(OCC=C)=C1,0.09,-0.1228,1,8,2.167,0.7048,,0.5333,-0.4599,0.0301,0.7048
OCH2CH=CH2-p,O=C(O)C1=CC=C(OCC=C)C=C1,-0.25,0.3411,2,8,2.167,2.9665,,2.9179,-0.5318,0.0574,2.9665
OCH2CH2CH3-m,CCCOC1=CC=CC(=C1)C(=O)O,0.1,-0.1364,1,6,2.333,2.8645,,2.716,-0.8696,0.27,2.8645
OCH2CH2CH3-p,CCCOC1=CC=C(C=C1)C(=O)O,-0.25,0.3411,2,6,2.333,4.2351,,3.6997,-2.06,0.0695,4.2351
OCH2Cl-m,C1=CC(=CC(=C1)OCCl)C(=O)O,0.25,-0.3411,1,8,1.959,2.4742,,0.5688,-1.0451,-2.1693,2.4742
OCH2Cl-p,C1=CC(=CC=C1C(=O)O)OCCl,0.08,-0.1092,2,8,1.959,2.4845,,0.6408,0.2788,-2.3842,2.4845
OCH2F-m,C1=CC(=CC(=C1)OCF)C(=O)O,0.2,-0.2729,1,8,1.822,2.7911,,-0.2627,-2.2431,-1.6399,2.7911
OCH2F-p,C1=CC(=CC=C1C(=O)O)OCF,0.02,-0.0273,2,8,1.822,2.4279,,1.4859,0.7816,-1.7539,2.4279
OCH2O- -m,O=C(O)C1=CC=CC(OC[O-])=C1,-0.16,0.2183,1,8,0.98,6.6973,,-5.7282,-3.1616,-1.4302,6.6973
OCH2O- -p,O=C(O)C1=CC=C(OC[O-])C=C1,-0.16,0.2183,2,8,0.98,3.6332,,-3.4705,0.2304,1.05,3.6332
OCH3-m,COC1=CC=CC(=C1)C(=O)O,0.12,-0.1637,1,8,1.552,5.459,,5.012,2.1587,-0.1444,5.459
OCH3-p,COC1=CC=C(C=C1)C(=O)O,-0.27,0.3684,2,8,1.552,5.3334,,5.3273,-0.1761,0.1859,5.3334
OCHCl2-m,C1=CC(=CC(=C1)OC(Cl)Cl)C(=O)O,0.38,-0.5185,1,8,2.54,1.9079,,0.4869,-1.8448,-0.0027,1.9079
OCHCl2-p,C1=CC(=CC=C1C(=O)O)OC(Cl)Cl,0.26,-0.3548,2,8,2.54,0.2673,,0.2194,-0.1527,0.0004,0.2673
OCHF2-m,C1=CC(=CC(=C1)OC(F)F)C(=O)O,0.31,-0.423,1,8,2.266,1.8976,,1.5194,-1.1363,-0.0294,1.8976
OCHF2-p,C1=CC(=CC=C1C(=O)O)OC(F)F,0.18,-0.2456,2,8,2.266,1.2685,,1.2508,0.2107,0.001,1.2685
OCOCF3-m,O=C(O)C1=CC(OC(C(F)(F)F)=O)=CC=C1,0.56,-0.7641,1,8,2.121,4.6514,,-3.1328,-3.4265,-0.2837,4.6514
OCOCF3-p,O=C(O)C1=CC=C(OC(C(F)(F)F)=O)C=C1,0.46,-0.6277,2,8,2.121,2.718,,-2.2506,1.4811,-0.3591,2.718
OCOCH3-m,O=C(O)C1=CC=CC(OC(C)=O)=C1,0.39,-0.5322,1,8,1.422,3.3467,,0.872,-3.2305,0.0599,3.3467
OCOCH3-p,O=C(O)C1=CC=C(OC(C)=O)C=C1,0.31,-0.423,2,8,1.422,3.5432,,1.8305,-3.0338,0.0056,3.5432
OH-m,C1=CC(=CC(=C1)O)C(=O)O,0.12,-0.1637,1,8,1.231,0.5988,,-0.0082,-0.5987,0,0.5988
OH-p,C1=CC(=CC=C1C(=O)O)O,-0.37,0.5049,2,8,1.231,1.9684,,1.9591,0.1916,0,1.9684
ONO2-m,O=C(O)C1=CC=CC(O[N+]([O-])=O)=C1,0.55,-0.7505,1,8,1.634,3.8284,,-2.6692,-2.5923,0.9008,3.8284
ONO2-p,O=C(O)C1=CC=C(O[N+]([O-])=O)C=C1,0.7,-0.9551,2,8,1.634,2.0062,,-1.6041,-1.1367,0.3922,2.0062
O-p,C1=CC(=CC=C1C(=O)O)O,-0.81,1.1052,2,8,1.231,2.9217,,-2.6416,-1.2484,0.0001,2.9217
OPO3H- -m,O=C(O)C1=CC=CC(OP(O)([O-])=O)=C1,0.2,-0.2729,1,8,-0.196,5.2002,,-4.2126,1.0861,2.8488,5.2002
OPO3H- -m,O=C(O)C1=CC=CC(OP([O-])(O)=O)=C1,0.29,-0.3957,1,8,-0.196,6.7237,,-5.1484,-4.3246,0.0107,6.7237
OPO3H- -p,O=C(O)C1=CC=C(OP([O-])(O)=O)C=C1,0,0,2,8,-0.196,5.2002,,-4.2126,1.0861,2.8488,5.2002
OPO3H- -p,O=C(O)C1=CC=C(OP(O)([O-])=O)C=C1,0.26,-0.3548,2,8,-0.196,6.7237,,-5.1484,-4.3246,0.0107,6.7237
OS(=O)CH3 -m,O=C(O)C1=CC=CC(OS(C)=O)=C1,0.44,-0.6004,1,8,0.338,2.014,,1.7986,-0.0526,0.9048,2.014
OSO2Me -m,O=C(O)C1=CC=CC(OS(OC)=O)=C1,0.39,-0.5322,1,8,-0.138,1.8219,,1.0107,1.5146,-0.0612,1.8219
OSO2Me -p,O=C(O)C1=CC=C(OS(OC)=O)C=C1,0.36,-0.4912,2,8,-0.138,3.5958,,3.3177,-0.0055,1.3865,3.5958
P(Me)2-m,O=C(O)C1=CC(P(C)C)=CC=C1,0.03,-0.0409,1,15,2.652,3.3218,,0.966,3.1332,0.5329,3.3218
P(Me)2-p,O=C(O)C1=CC=C(P(C)C)C=C1,0.06,-0.0819,2,15,2.652,1.0967,,-1.0935,0.0609,-0.0585,1.0967
P(O)Cl2-m,O=C(O)C1=CC(P(Cl)(Cl)=O)=CC=C1,0.78,-1.0643,1,15,1.911,6.7908,,-5.1011,-4.0583,-1.9039,6.7908
P(O)Cl2-p,O=C(O)C1=CC=C(P(Cl)(Cl)=O)C=C1,0.9,-1.228,2,15,1.911,5.2125,,4.7579,2.129,-0.001,5.2125
P(S)Cl2-m,O=C(O)C1=CC=C(P(Cl)(Cl)=S)C=C1,0.8,-1.0916,2,15,3.862,5.9881,,-5.068,-2.9356,1.2471,5.9881
P(S)Cl2-p,O=C(O)C1=CC(P(Cl)(Cl)=S)=CC=C1,0.7,-0.9551,1,15,3.862,4.3963,,-4.2961,-0.8478,-0.3896,4.3963
PCl2-m,O=C(O)C1=CC(P(Cl)Cl)=CC=C1,0.54,-0.7368,1,15,2.757,4.5178,,-4.0079,2.076,-0.1945,4.5178
PCl2-p,O=C(O)C1=CC=C(P(Cl)Cl)C=C1,0.61,-0.8323,2,15,2.757,4.3229,,-3.303,-2.7686,-0.3353,4.3229
PF2-m,O=C(O)C1=CC(P(F)F)=CC=C1,0.49,-0.6686,1,15,2.483,2.018,,-1.0692,0.547,1.6216,2.018
PF2-p,O=C(O)C1=CC=C(P(F)F)C=C1,0.59,-0.8051,2,15,2.483,2.6521,,-1.633,1.279,1.6526,2.6521
PF4-m,O=C(O)C1=CC(P(F)(F)(F)F)=CC=C1,0.63,-0.8596,1,15,3.918,3.2988,,2.8305,-1.694,0.0135,3.2988
PF4-p,O=C(O)C1=CC=C(P(F)(F)(F)F)C=C1,0.8,-1.0916,2,15,3.918,4.0252,,3.8781,1.0783,0.0004,4.0252
PH2-m,C1=CC(=CC(=C1)P)C(=O)O,0.06,-0.0819,1,15,1.596,0.9992,,-0.5193,0.6076,-0.5997,0.9992
PH2-p,C1=CC(=CC=C1C(=O)O)P,0.05,-0.0682,2,15,1.596,0.4293,,-0.3067,-0.3004,-0.0024,0.4293
PO(OH)2-m,O=C(O)C1=CC=CC(P(O)(O)=O)=C1,0.36,-0.4912,1,15,-0.184,3.6877,,0.517,-3.6435,0.2382,3.6877
PO(OH)2-p,O=C(O)C1=CC=C(P(O)(O)=O)C=C1,0.42,-0.5731,2,15,-0.184,2.7473,,-0.2726,2.5939,0.863,2.7473
PO3H -   -p,C1=CC(=CC=C1C(=O)O)P(=O)(O)O,0.26,-0.3548,2,15,-0.184,2.9585,,-2.6802,-1.2213,0.2786,2.9585
S-   -m,C1=CC(=CC(=C1)S)C(=O)O,-0.36,0.4912,1,16,2.015,3.009,,-2.8875,0.2514,-0.7776,3.009
S-  -p,C1=CC(=CC=C1C(=O)O)S,-1.21,1.651,2,16,2.015,1.7476,,-1.0463,1.1731,-0.7638,1.7476
S(0)Ome-m,O=C(O)C1=CC=CC(S(OC)=O)=C1,0.5,-0.6822,1,16,-0.126,1.6851,,-0.6005,1.4656,0.5753,1.6851
S(0)Ome-p,O=C(O)C1=CC=C(S(OC)=O)C=C1,0.54,-0.7368,2,16,-0.126,3.4238,,-0.514,-2.1249,2.6349,3.4238
S(O)OH -p,O=C(O)C1=CC=C(S(O)=O)C=C1,-0.07,0.0955,2,16,-0.645,2.9476,,2.9364,0.2366,-0.1007,2.9476
S(OCH3)-m,O=C(O)C1=CC=CC(SOC)=C1,0.21,-0.2865,1,16,1.903,3.1274,,0.677,-2.3615,-1.9354,3.1274
S(OCH3)-p,O=C(O)C1=CC=C(SOC)C=C1,0.17,-0.232,2,16,1.903,2.2395,,-0.9914,-0.5069,-1.9431,2.2395
S+(Me)2-m,O=C(O)C1=CC([S+](C)C)=CC=C1,1,-1.3645,1,16,2.652,4.1031,,3.9368,-0.7011,-0.9197,4.1031
S+(Me)2-p,O=C(O)C1=CC=C([S+](C)C)C=C1,0.9,-1.228,2,16,2.652,3.5133,,3.2515,-1.2169,0.5388,3.5133
SC2H5-m,CCSC1=CC=CC(=C1)C(=O)O,0.18,-0.2456,1,6,2.737,2.2121,,-0.3219,-1.4773,-1.6146,2.2121
SC2H5-p,CCSC1=CC=C(C=C1)C(=O)O,0.03,-0.0409,2,6,2.737,2.0295,,1.9867,-0.2502,-0.3311,2.0295
SC---CH -m,O=C(O)C1=CC(SC#C)=CC=C1,0.26,-0.3548,1,16,2.39,0.6064,,-0.4832,-0.351,-0.105,0.6064
SC---CH -p,O=C(O)C1=CC=C(SC#C)C=C1,0.19,-0.2593,2,16,2.39,2.1141,,-0.7965,1.9557,-0.1013,2.1141
SCF(CF3)2-m,O=C(O)C1=CC(SC(C(F)(F)F)(C(F)(F)F)F)=CC=C1,0.48,-0.655,1,16,5.28,1.8231,,-1.4954,1.0245,0.1952,1.8231
SCF(CF3)2-p,O=C(O)C1=CC=C(SC(C(F)(F)F)(C(F)(F)F)F)C=C1,0.51,-0.6959,2,16,5.28,2.5871,,-2.197,1.3402,0.2655,2.5871
SCF2CF2CF3-m,O=C(O)C1=CC(SC(F)(F)C(F)(F)C(F)(F)F)=CC=C1,0.45,-0.614,1,16,5.143,1.7252,,1.5318,-0.7089,-0.3572,1.7252
SCF2CF2CF3-p,O=C(O)C1=CC=C(SC(F)(F)C(F)(F)C(F)(F)F)C=C1,0.48,-0.655,2,16,5.143,2.5304,,2.1106,-0.8007,1.1434,2.5304
SCF2CF3-m,O=C(O)C1=CC=CC(SC(F)(F)C(F)(F)F)=C1,0.38,-0.5185,1,16,4.262,3.9853,,-2.9991,2.6035,-0.332,3.9853
SCF2CF3-p,O=C(O)C1=CC=C(SC(F)(F)C(F)(F)F)C=C1,0.47,-0.6413,2,16,4.262,2.2425,,1.9578,1.0881,-0.1082,2.2425
SCF2CHF2-m,O=C(O)C1=CC=CC(SC(F)(F)C(F)F)=C1,0.38,-0.5185,1,16,3.746,4.2492,,-1.9422,3.7791,-0.0452,4.2492
SCF2CHF2-p,O=C(O)C1=CC=C(SC(F)(F)C(F)F)C=C1,0.47,-0.6413,2,16,3.746,1.9007,,-1.0976,-0.6129,1.4256,1.9007
SCF3-m,O=C(O)C1=CC(SC(F)(F)F)=CC=C1,0.4,-0.5458,1,16,3.381,3.7402,,2.5133,2.7557,-0.2805,3.7402
SCF3-p,O=C(O)C1=CC=C(SC(F)(F)F)C=C1,0.5,-0.6822,2,16,3.381,2.3685,,1.7384,1.4283,0.7402,2.3685
SCh=CH2-m,O=C(O)C1=CC(SC=C)=CC=C1,0.26,-0.3548,1,16,2.737,3.1572,,-0.4953,-2.93,-1.0667,3.1572
SCh=CH2-m,O=C(O)C1=CC(SC=C)=CC=C1,0.26,-0.3548,1,16,2.737,1.5086,,0.8703,1.0889,-0.5767,1.5086
SCh=CH2-p,O=C(O)C1=CC=C(SC=C)C=C1,0.2,-0.2729,2,16,2.737,1.3496,,-1.1993,0.252,-0.5651,1.3496
SCh=CH2-p,O=C(O)C1=CC=C(SC=C)C=C1,0.2,-0.2729,2,16,2.737,1.3601,,-1.2201,-0.2394,-0.5514,1.3601
SCH=CHCl-m,O=C(O)C1=CC(S/C=C/Cl)=CC=C1,0.31,-0.423,1,16,3.446,2.5513,,-1.0507,2.2736,0.486,2.5513
SCH=CHCl-p,O=C(O)C1=CC=C(S/C=C/Cl)C=C1,0.24,-0.3275,2,16,3.446,1.7673,,0.4669,-1.4981,0.8132,1.7673
SCH2CH=CH2-m,O=C(O)C1=CC=CC(SCC=C)=C1,0.19,-0.2593,1,16,2.729,3.1584,,-0.049,-2.1282,-2.3332,3.1584
SCH2CH=CH2-p,O=C(O)C1=CC=C(SCC=C)C=C1,0.12,-0.1637,2,16,2.729,2.8927,,-1.5449,-1.7166,-1.7419,2.8927
SCH2F-m,C1=CC(=CC(=C1)SCF)C(=O)O,0.23,-0.3138,1,16,2.584,3.096,,0.3397,-2.5789,-1.6789,3.096
SCH2F-p,C1=CC(=CC=C1C(=O)O)SCF,0.2,-0.2729,2,16,2.584,2.1629,,-0.9484,-1.0398,-1.6425,2.1629
SCH3-m,CSC1=CC=CC(=C1)C(=O)O,0.15,-0.2047,1,16,2.379,2.6935,,0.9516,-1.7596,-1.8036,2.6935
SCH3-p,CSC1=CC=C(C=C1)C(=O)O,0,0,2,16,2.379,2.2373,,0.0924,-1.4598,-1.6929,2.2373
SCHF2-m,C1=CC(=CC(=C1)SC(F)F)C(=O)O,0.33,-0.4503,1,16,2.865,1.5875,,0.1173,-1.4715,-0.5842,1.5875
SCHF2-p,C1=CC(=CC=C1C(=O)O)SC(F)F,0.37,-0.5049,2,16,2.865,1.7348,,-0.8869,1.4599,-0.3025,1.7348
SCl-m,O=C(O)C1=CC=CC(SCl)=C1,0.44,-0.6004,1,16,2.363,4.9759,,3.6083,-3.4092,0.3424,4.9759
Scl-p,O=C(O)C1=CC=C(SCl)C=C1,0.48,-0.655,2,16,2.363,3.496,,3.0681,1.2175,1.1518,3.496
SCN-m,C1=CC(=CC(=C1)SC#N)C(=O)O,0.51,-0.6959,1,16,1.615,3.6628,,3.447,-1.2113,-0.2597,3.6628
SCN-p,C1=CC(=CC=C1C(=O)O)SC#N,0.52,-0.7095,2,16,1.615,4.0498,,-2.2464,-3.3643,0.1904,4.0498
SCOCF3-m,O=C(O)C1=CC(SC(C(F)(F)F)=O)=CC=C1,0.48,-0.655,1,16,2.468,3.6418,,-2.7422,2.3879,-0.2028,3.6418
SCOCF3-p,O=C(O)C1=CC=C(SC(C(F)(F)F)=O)C=C1,0.46,-0.6277,2,16,2.468,2.6983,,1.931,-1.7955,0.573,2.6983
SCOCH3-m,O=C(O)C1=CC=CC(SC(C)=O)=C1,0.39,-0.5322,1,16,1.769,1.5347,,-1.0292,-1.1282,-0.1523,1.5347
SCOCH3-p,O=C(O)C1=CC=C(SC(C)=O)C=C1,0.44,-0.6004,2,16,1.769,2.7367,,-2.6876,0.508,-0.0931,2.7367
SeCF3-m,O=C(O)C1=CC([Se]C(F)(F)F)=CC=C1,0.44,-0.6004,1,34,3.126,3.6966,,2.3481,-2.8411,0.2821,3.6966
SeCF3-p,O=C(O)C1=CC=C([Se]C(F)(F)F)C=C1,0.45,-0.614,2,34,3.126,2.4763,,1.4783,-1.9815,-0.1421,2.4763
SeCh=CH2-m,O=C(O)C1=CC([Se]C=C)=CC=C1,0.26,-0.3548,1,34,2.482,2.9881,,-0.4773,-2.8875,-0.6029,2.9881
SeCh=CH2-p,O=C(O)C1=CC=C([Se]C=C)C=C1,0.21,-0.2865,2,34,2.482,1.4021,,-1.1484,0.3752,-0.7116,1.4021
SeCH=CHCl-p,O=C(O)C1=CC=C([Se]/C=C/Cl)C=C1,0.26,-0.3548,2,34,3.191,0.7256,,0.4044,-0.1321,-0.5877,0.7256
SeCN,C1=CC(=CC(=C1)[Se]C#N)C(=O)O,0.61,-0.8323,1,34,1.36,4.6927,,-3.3689,-2.9252,1.4544,4.6927
SeCN,C1=CC(=CC=C1C(=O)O)[Se]C#N,0.66,-0.9006,2,34,1.36,4.3034,,-1.6697,-3.9663,0.0138,4.3034
SeMe -m,C[Se]C1=CC=CC(=C1)C(=O)O,0.1,-0.1364,1,34,2.124,2.7629,,0.4712,2.3242,-1.4176,2.7629
SeMe -p,C[Se]C1=CC=C(C=C1)C(=O)O,0,0,2,34,2.124,1.8573,,-0.4898,0.9747,-1.5033,1.8573
SeOCF3-m,O=C(O)C1=CC([Se]OC(F)(F)F)=CC=C1,0.81,-1.1052,1,34,2.9,5.0294,,3.9817,-2.0981,2.2447,5.0294
SeOCF3-p,O=C(O)C1=CC=C([Se]OC(F)(F)F)C=C1,0.83,-1.1325,2,34,2.9,4.4562,,3.425,-2.8116,0.4705,4.4562
SF3-m,O=C(O)C1=CC(S(F)(F)F)=CC=C1,0.7,-0.9551,1,16,3.132,5.3835,,-3.9121,3.5733,-0.9534,5.3835
SF3-p,O=C(O)C1=CC=C(S(F)(F)F)C=C1,0.8,-1.0916,2,16,3.132,3.88,,-3.4637,1.285,1.1857,3.88
SF5-m,O=C(O)C1=CC=CC(S(F)(F)(F)(F)F)=C1,0.61,-0.8323,1,16,3.471,7.1117,,-5.9527,-3.8909,0.0439,7.1117
SF5-p,O=C(O)C1=CC=C(S(F)(F)(F)(F)F)C=C1,0.68,-0.9279,2,16,3.471,5.4492,,5.299,-1.2703,0.0203,5.4492
SH-   -p,C1=CC(=CC=C1C(=O)O)S,0.15,-0.2047,2,16,2.015,1.8095,,-1.1144,1.2011,-0.768,1.8095
SH- -m,C1=CC(=CC(=C1)S)C(=O)O,0.25,-0.3411,1,16,2.015,3.2271,,-1.9438,-2.4635,-0.753,3.2271
SiBr3-m,O=C(O)C1=CC=CC([Si](Br)(Br)Br)C=C1,0.48,-0.655,1,14,3.471,4.5907,,3.4187,3.0637,-0.0001,4.5907
SiBr3-p,O=C(O)C1=CC=C([Si](Br)(Br)Br)C=C1,0.57,-0.7778,2,14,4.557,2.972,,2.6856,1.2729,-0.0001,2.972
SiCl3-m,O=C(O)C1=CC=CC([Si](Cl)(Cl)Cl)=C1,0.48,-0.655,1,14,3.543,5.3243,,4.1965,3.2767,0,5.3243
SiCl3-p,O=C(O)C1=CC=C([Si](Cl)(Cl)Cl)C=C1,0.56,-0.7641,2,14,3.543,3.7464,,-3.5113,1.3064,0.0001,3.7464
SiF3-m,O=C(O)C1=CC=CC([Si](F)(F)F)=C1,0.54,-0.7368,1,14,3.132,5.3397,,-4.1528,3.3565,-0.001,5.3397
SiF3-p,O=C(O)C1=CC=C([Si](F)(F)F)C=C1,0.69,-0.9415,2,14,3.132,3.8283,,-3.5479,-1.4382,0.0021,3.8283
SiH(Me)2-m,O=C(O)C1=CC([SiH](C)C)=CC=C1,0.01,-0.0136,1,14,2.652,2.2745,,-0.8899,1.9213,0.8306,2.2745
SiH(Me)2-p,O=C(O)C1=CC=C([SiH](C)C)C=C1,0.04,-0.0546,2,14,2.652,2.4705,,-1.8336,-1.4616,-0.7779,2.4705
SiH3-m,O=C(O)C1=CC([SiH3])=CC=C1,0.05,-0.0682,1,14,1.596,2.1947,,-0.0553,2.194,0,2.1947
SiH3-p,O=C(O)C1=CC=C([SiH3])C=C1,0.1,-0.1364,2,14,1.596,1.5393,,-0.7567,1.3405,0.0001,1.5393
SN(Me)2-m,O=C(O)C1=CC(SN(C)C)=CC=C1,0.12,-0.1637,1,16,1.946,3.3684,,-2.2964,-2.0011,-1.4381,3.3684
SN(Me)2-p,O=C(O)C1=CC=C(SN(C)C)C=C1,0.09,-0.1228,2,16,1.946,2.9352,,-2.895,0.463,0.1407,2.9352
SO2- -m,O=C(O)C1=CC=CC(S([O-])=O)=C1,-0.02,0.0273,1,16,-0.645,10.9245,,10.1736,3.2291,2.327,10.9245
SO2- -p,O=C(O)C1=CC=C(S([O-])=O)C=C1,-0.05,0.0682,2,16,-0.645,10.4127,,10.1163,1.3836,2.0421,10.4127
SO2CF2CF3-m,O=C(O)C1=CC(S(OC(F)(F)C(F)(F)F)=O)=CC=C1,0.92,-1.2553,1,16,2.007,6.5261,,-6.1798,1.8588,-0.9725,6.5261
SO2CF3-m,O=C(O)C1=CC(S(C(F)(F)F)(=O)=O)=CC=C1,0.83,-1.1325,1,16,2.16,6.5238,,4.9494,-3.0719,-2.937,6.5238
SO2CF3-p,O=C(O)C1=CC=C(S(C(F)(F)F)(=O)=O)C=C1,0.96,-1.3099,2,16,2.16,5.093,,-4.1804,2.209,1.8929,5.093
SO2CHF2-m,O=C(O)C1=CC(S(C(F)F)(=O)=O)=CC=C1,0.75,-1.0234,1,16,1.644,5.2642,,3.0587,1.3452,-4.0678,5.2642
SO2CHF2-p,O=C(O)C1=CC=C(S(C(F)F)(=O)=O)C=C1,0.86,-1.1735,2,16,1.644,4.0031,,-2.4242,2.2407,-2.2644,4.0031
SO2Cl-m,O=C(O)C1=CC=CC(S(OCl)=O)=C1,1.2,-1.6374,1,16,0.418,5.8126,,3.8764,4.2405,0.8824,5.8126
SO2Et-m,O=C(O)C1=CC=CC(S(OCC)=O)=C1,0.66,-0.9006,1,16,0.297,3.8136,,2.7239,-2.4201,-1.1255,3.8136
SO2F-m,O=C(O)C1=CC=CC(S(OF)=O)=C1,0.8,-1.0916,1,16,0.281,4.9167,,4.3928,1.6101,1.5117,4.9167
SO2F-p,O=C(O)C1=CC=C(S(OF)=O)C=C1,0.91,-1.2417,2,16,0.281,3.6861,,3.1324,-0.728,1.8016,3.6861
SO3- -m,O=C(O)C1=CC=CC(S(=O)([O-])=O)=C1,0.3,-0.4093,1,16,0.231,12.4318,,-11.6592,-4.3142,0.0204,12.4318
SO3- -p,O=C(O)C1=CC=C(S(=O)([O-])=O)C=C1,0.35,-0.4776,2,16,0.231,11.6232,,-11.5753,-0.9985,0.3359,11.6232
SOCF3-m,O=C(O)C1=CC(SOC(F)(F)F)=CC=C1,0.63,-0.8596,1,16,3.155,5.5024,,-4.4035,3.2613,0.4999,5.5024
SOCF3-p,O=C(O)C1=CC=C(SOC(F)(F)F)C=C1,0.69,-0.9415,2,16,3.155,4.3348,,3.7562,-2.145,0.2837,4.3348
SOCH3-m,O=C(O)C1=CC=CC(S(C)=O)=C1,0.52,-0.7095,1,16,0.35,3.7116,,-1.6742,2.7625,-1.8281,3.7116
SOCH3-p,O=C(O)C1=CC=C(S(C)=O)C=C1,0.49,-0.6686,2,16,0.35,2.7528,,-2.1935,-0.5949,-1.5533,2.7528
SOCHF2-m,O=C(O)C1=CC(SOC(F)F)=CC=C1,0.54,-0.7368,1,16,2.617,6.0202,,3.7647,-4.6776,0.4353,6.0202
SOCHF2-p,O=C(O)C1=CC=C(SOC(F)F)C=C1,0.58,-0.7914,2,16,2.617,3.3066,,2.0443,-2.1572,1.4496,3.3066
SOF-p,O=C(O)C1=CC=C(S(F)=O)C=C1,0.83,-1.1325,2,16,0.197,4.1352,,-2.975,1.8935,2.1596,4.1352
